종목?종목코드,기업코드,?정??,
?온??로벌,84110,228059,20210311
경방,50,101628,20210225
?솔?데?025750,203582,20210408,
?에?에??052190,347877,20210326,
KTB?자증권,30210,156859,20210326
?스?BT,65170,384717,20210326
??스코리??079000,455875,20210326,
?국?앤?스,75970,472890,20210326
?이치시??072990,527464,20210326,
?양??145990,896285,20210326,
???피?에??104460,602136,20210326,
??거?렉,219130,617314,20210326
?오?즈,95660,628860,20210326
?디바이??343090,1413371,20210326,
강스?바?오??217730,1025644,20210326,
지?원?너지,270520,1228515,20210326
?인?엔지?어?256630,1179608,20210225,
캐리?프??317530,1267222,20210302,
?국?강,7280,124090,20210426
??코퍼?이???스,227840,1108099,20210426
지?알,35000,140168,20210413
?이??119830,626011,20210422,
?에?치??019180,118965,20210302,
?우?투?이?088910,228712,20210302,
?블?게?즈,192080,1010110,20210407
?이치엘?이?스,239610,1011438,20210315
?포바인,115310,491415,20210318
SCI???보,36120,260745,20210409
?패?아??330860,1368354,20210326,
?산?얼?,336260,1412725,20210330
링크?니?스,219420,1109955,20210302
???쇼??057050,412597,20210315,
??지??032800,231691,20210422,
?국?자??스,6200,159254,20210226
DB,12030,163345,20210226
비츠로?,82920,154718,20210226
????053580,323868,20210224,
?일?기공업,199820,148470,20210225
?멥??208340,972293,20210223,
?아?론?크,89980,181299,20210223
?젠,96530,788773,20210223
?남?성,23450,115065,20210223
코리?에?티,123410,803425,20210226
?스?래??234300,1014055,20210224,
??브이?이,93510,521433,20210224
?오??092730,551920,20210224,
?이?디,40910,298377,20210225
?르비텍,46120,297989,20210226
?루??065440,390514,20210226,
?오?로??294090,1274310,20210226,
?주IB?자,27360,156895,20210226
?랜?스,264850,1199189,20210224
?이,228670,828761,20210226
?리?스,244460,1070149,20210226
?탑??049070,226866,20210226,
?크??089030,535676,20210223,
케?피?유,54410,357607,20210223
??바이??321550,1335930,20210223,
?국?장??123690,823429,20210223,
?포??122830,337296,20210226,
?주산??003310,112457,20210226,
?이?캠??322190,1412938,20210225,
마니커에?앤지,195500,770312,20210226
?신?디??091580,480783,20210226,
?인?약,16580,166573,20210223
?니?011330,137207,20210223,
??품,307750,1329957,20210223
??켐생명과??183490,606886,20210223,
?십?스?어,270020,1183407,20210223
????미칼,104480,693554,20210223
미코,59090,366942,20210226
광명?기,17040,103662,20210224
?리?탈지????083790,407814,20210226,
?에?오?텍,123040,259545,20210223
SBS미디???스,101060,650629,20210223
켐온,217600,1070857,20210223
지???리,228760,1108248,20210223
경남?너지,8020,101336,20210223
?켐바?오,176750,867034,20210223
메??디,133750,807555,20210224
?독,2390,161046,20210225
?표,7540,130091,20210226
?바??285490,1259232,20210226,
??밸?스???스??332290,1394669,20210226,
SPC?립,5610,125530,20210226
??루션,225220,1062177,20210223
?산?이메탈,77360,471068,20210223
미원?사,2840,121932,20210223
?크론한??076080,487546,20210224,
리메??302550,1275665,20210224,
IBKS??4?스??351320,1440153,20210224,
?정?프,9770,128227,20210224
?터로조,119610,604426,20210226
천보,278280,897752,20210223
?프?에?테??083500,476036,20210223,
??머사?언??291650,1265251,20210223,
?이?이,38880,252269,20210223
?표?품,248170,1167056,20210226
?익?기,2450,127857,20210226
?엔?스커튼??033220,107303,20210226,
?테카바?오,226330,1344336,20210226
?십??,31390,198378,20210226
?산,103140,684714,20210226
캐스?코리아,71850,302582,20210225
?림제지,17650,109781,20210226
?구?업,25820,145464,20210226
?이치디?영?001890,141282,20210226,
?마?스,205470,1042979,20210226
미주?강,2670,115472,20210223
?라?텍,322180,1309388,20210223
?방?그?007590,115384,20210223,
?양?이치씨,101970,450931,20210223
?창,5110,163716,20210226
?더?제??330350,765851,20210226,
??보?신,286940,1262032,20210226
?라?드,238120,1073678,20210226
?스?이???스,25530,181943,20210226
?이?스??262840,1146822,20210223,
금오?이??165270,659815,20210223,
?에??217820,1020843,20210223,
?원,15200,133089,20210223
?온?크,306620,1325429,20210223
?세??002030,138701,20210223,
?커??065690,384762,20210223,
?스?임????048260,341916,20210223,
?스?이그룹,306040,1222432,20210223
미원?스??268280,1234297,20210223,
??317850,450995,20210223,
?중?시?스,107640,474588,20210226
?블?에?아??299170,1318261,20210226,
케?디지?텍,32290,183215,20210226
?노??150440,990262,20210226,
?바?오?아,317870,964595,20210226
?파??214260,1058101,20210226,
케?엔?이,272110,769158,20210226
??엔??067900,190756,20210226,
?이?티??224110,1099861,20210223,
?원무역,111770,776820,20210223
???앤??263020,892526,20210223,
?성?팩2??291230,1276901,20210223,
?이?머?리?즈,281740,1255652,20210223
??제??003220,111999,20210223,
?앤??340570,608440,20210226,
?스??,58610,220686,20210226
?크?065950,362159,20210226,
?산?이?티,50960,577016,20210226
?스,95610,524421,20210226
?투??033310,143226,20210226,
?선?엔??060150,375931,20210225,
?보브반?체,102120,591441,20210226
?비?065510,398668,20210226,
케?엔?블??105330,606664,20210226,
미래?명?원,218150,1071944,20210226
?에?베?링,297090,765462,20210226
?스??005010,156488,20210226,
지?이?스케??299480,1188749,20210226,
?스케?씨????057500,307189,20210226,
?룩??290690,605522,20210223,
?우?자,263600,571298,20210223
?평?물??007980,154329,20210223,
?디??096870,540571,20210223,
?바?오,67370,407036,20210223
???로직스,74430,466428,20210223
케?씨??089150,441447,20210223,
??012800,112651,20210226,
?우?049130,352000,20210226,
???아,92590,578325,20210226
?서?트,131370,838962,20210226
볼빅,206950,756163,20210226
?이비엘바이??298380,1256864,20210226,
?화?트?스,46390,301112,20210226
비아?론,141000,610083,20210226
?국?프?비,189980,916516,20210223
?팩,97800,536286,20210223
질경??233990,1063556,20210223,
?양,1520,117337,20210223
?울?품공업,4410,130879,20210223
그린?러??186230,602279,20210226,
?리?에?앤지,73560,413417,20210226
?로?테??로?,322310,1016479,20210224
바디?메??206640,1046708,20210224,
?환기업,360,129411,20210225
?리츠,330590,1363818,20210226
?아?텍,179290,531829,20210226
?나마이?론,67310,445054,20210226
?진?품,3520,141149,20210223
?스?디,260970,560849,20210223
쿠쿠?시??284740,1267684,20210223,
체리부?066360,216434,20210223,
?국컴퓨???009760,159874,20210223,
모비?,348030,1210190,20210223
??그린?드,5440,105280,20210223
?비?텍,70480,446479,20210226
??모?311840,1195828,20210226,
?진기업,23410,184667,20210226
?럼,284420,1148909,20210226
미디?젠,279600,1190124,20210226
바이?니??064550,326731,20210226,
?성?인??033500,231105,20210226,
?진?스??138070,577380,20210226,
?플?스,81150,497631,20210226
?안????스??313750,1343920,20210223,
?스,238490,556712,20210223
??학,7690,104388,20210223
?양증권,1750,162416,20210223
?트?270870,1214248,20210226,
?알?드,236030,1085187,20210226
?이골드3??153360,905316,20210226,
?팩?더?트?005350,123648,20210226,
?리??271560,1238169,20210226,
?이?185490,945457,20210226,
?이케?세미콘,149010,861100,20210226
??물산,14970,125488,20210226
?일?조,24740,162832,20210226
?안????스??336060,1408999,20210223,
?안????스??340360,1416642,20210223,
?안????스??367460,1504804,20210223,
?톤,158430,595182,20210223
조광?인??004910,148920,20210223,
?익?스??171090,327819,20210223,
?비쿼스,264450,1203376,20210223
?아?텍,88130,489243,20210223
???197140,681373,20210226,
?트로젠,65660,631837,20210226
?수????086890,526872,20210226,
?스?생명공??217480,1099667,20210226,
??텍,258250,1117918,20210226
?스?이??123700,815369,20210226,
?다??208140,1047415,20210226,
?진?워,94820,485177,20210224
켐트로닉??089010,371485,20210224,
?빛?프??047080,348292,20210225,
?원개발,46940,363246,20210225
?일건설,6440,162780,20210226
미래?셋??스??5??353490,1450105,20210223,
미스?블?207760,1047840,20210223,
?로보틱??117730,867098,20210223,
극동?화,14530,105156,20210223
?전,52270,291231,20210223
?아?약,9300,126788,20210512
?한지?055550,382199,20210512,
EDGC,245620,1182550,20210512
부?도????015350,123967,20210601,
경남기업,800,101257,20210601
?스?화?134780,238977,20210602,
?한?파리츠,293940,1276594,20210526
?피??로벌,130740,578538,20210510
?원?공,21820,134316,20210602
?젠??113810,576789,20210609,
?루메??049180,310156,20210610,
KPX??스,92230,587466,20210526
?전,195440,1113949,20210610
?인,3010,165343,20210430
?????스,4510,117382,20210527
??케?텍,99750,490090,20210528
?터?크,35080,244561,20210527
?코?로?이치엔,383310,1566248,20210528
??정보통??020180,110875,20210604,
?에?엠,238170,1011872,20210609
?트?아??099320,449254,20210609,
?일철강,23790,172945,20210510
케?티,30200,190321,20210510
지???043610,223762,20210510,
KT?브마린,60370,225742,20210510
미래?업,25560,197759,20210430
LX??스,383800,1562589,20210611
?일?크?스,38010,148595,20210528
?울?시가??017390,130684,20210528,
?카?이?엠,131100,814786,20210528
?주?업개발,16140,131328,20210604
NICE,34310,158316,20210611
?디?스,238090,942131,20210614
?스?씨?진그룹리??드,900080,786331,20210614
?게??058630,397058,20210531,
?리?에?앤??110790,522007,20210531,
바이?솔루션,86820,560982,20210531
바이?시?틱??281310,1186671,20210510,
???043650,256715,20210510,
?일기획,30000,148276,20210510
?성?기,9150,126371,20210510
?투??227950,1105621,20210614,
EMW,79190,479705,20210615
?성?상,5390,136341,20210615
?드바이?텍,179530,1022902,20210601
?켐??069260,426086,20210601,
?진바이?팜,110020,632793,20210601
?성공조,6660,126201,20210601
KG ETS,151860,366137,20210602
조선?화,480,148984,20210510
?성 ITX,94280,414850,20210510
?오??028670,122737,20210510,
?고뱅코리아??스,2000,159005,20210510
코렌,78650,477257,20210603
IBKS??3?스??351340,1440481,20210603,
카이?스메드,284620,1263527,20210603
?상?코리아,3050,110547,20210603
케?씨???스,344820,1428203,20210603
?양??스,70,126937,20210510
코웨??021240,170558,20210517,
?이치엘비제??047920,336817,20210517,
?국?석??002960,158149,20210604,
?온?블?썸,263920,1185566,20210604
?이??073070,235147,20210604,
?성?엔?이,379390,1365384,20210604
?스??131970,563545,20210507,
HDC,12630,164636,20210510
HDC??EP,89470,357935,20210510
?솔??,213500,1060744,20210506
YG PLUS,37270,249247,20210430
?일?학,7770,267979,20210430
?에?쇼??138250,406392,20210430,
?호?자,43260,317210,20210430
빛샘?자,72950,359261,20210430
?이?래?트,52460,405719,20210430
케?사??192250,1003040,20210430,
??모빌리티,158310,923899,20210429
고려?약,14570,103015,20210610
진매?릭??109820,552992,20210510,
?스?팜,237690,871833,20210510
?솔바이?사?언??140610,1018802,20210611,
금호?유?학,11780,106368,20210616
?이?엠코리??187660,1409022,20210616,
?진카인??011400,173069,20210616,
??화??003830,113544,20210510,
?동,53060,133663,20210510
??금??009190,111111,20210510,
?데?토?123420,815767,20210510,
?피?이,62970,403766,20210430
?화?업,111710,245694,20210430
?메?드,112040,444329,20210507
?닉?소??050090,369569,20210520,
??전??008110,157104,20210520,
?월??084680,540605,20210520,
?루??,154040,624518,20210510
?모?퍼?픽,90430,583424,20210510
?모?퍼?픽그룹,2790,154462,20210510
?온?스??018880,161125,20210510,
?니??000910,144252,20210510,
?에?이,131290,372226,20210510
?디?프??220180,793155,20210510,
??바이?랜??052260,347062,20210510,
?메?스,200670,614478,20210510
?산?프?코??042670,344287,20210510,
?섬,20000,188089,20210510
?스?바?오?스,214310,957568,20210430
???철,4020,145880,20210507
부?산??011390,124027,20210510,
?이????322510,1153293,20210510,
?전기술,52690,159209,20210510
?이???스??377400,1526949,20210510,
무림SP,1810,121507,20210510
?천리자?거,24950,128607,20210510
?젠?이?스,4720,135050,20210510
?니?머?리??047400,369833,20210510,
?안?증권,3470,117601,20210510
LG?학,51910,356361,20210510
?리??050890,364403,20210510,
진에??272450,653024,20210510,
???처??126560,403632,20210510,
참엔지?어?009310,153621,20210510,
?맥???스,28080,219440,20210430
?이?스메디?287410,1267602,20210430,
?피?티?티,16670,125725,20210520
?씨?에??252990,1199727,20210520,
?먼??032860,205687,20210525,
NH?라?리?338100,1391033,20210525,
?드로버,60300,364795,20210525
?디??215090,1063884,20210525,
?비??033830,204642,20210525,
?양?업,3920,107598,20210525
E1,17940,165583,20210510
코오롱생명과??102940,525642,20210510,
?세?업,105630,728638,20210510
?세?스24??스,16450,161976,20210510
?화?어로스?이??012450,126566,20210510,
?바?스,194700,811372,20210510
??건설,720,164478,20210512
?영?학공업,3720,127255,20210506
?레?스??스,33550,268011,20210506
?게?즈,225570,1096341,20210507
?텍,67170,397289,20210507
?한,5450,173740,20210517
메??터??072870,422284,20210517,
?랑?선,104620,632845,20210511
종근??185750,992871,20210525,
??건??047040,124540,20210608,
조이?티,67000,397252,20210531
STX?진,77970,480455,20210511
?이?티??089970,544577,20210511,
?산밥캣,241560,1032486,20210608
?시??333620,1310773,20210531,
코원?너지?비??026870,112907,20210511,
??자??066620,253985,20210511,
참좋??행,94850,606770,20210511
?코???스,36840,165361,20210513
?이치피??357230,1068737,20210514,
??방?001070,112970,20210514,
?운?나??094170,695969,20210511,
루멘??038060,406329,20210511,
빅텐?210120,550082,20210511,
ISC,95340,572905,20210511
?이즈비??031310,200910,20210511,
?화,880,160588,20210511
?이?테??088800,556907,20210511,
?스?사?언??003580,169048,20210512,
?상??038540,306162,20210512,
?산건설,11160,102760,20210512
줌인?넷,239340,1128622,20210512
금호??어,73240,481454,20210512
F&F ??스,7700,126487,20210521
?에?엔,31860,180865,20210521
F&F,383220,1568413,20210521
CMG?약,58820,380429,20210521
??마스??227420,1109690,20210609,
GST,83450,540863,20210521
?에?치?팩19??380440,1535257,20210521,
?성?팩4??377630,1528530,20210521,
?영?스?씨,361670,405506,20210521
???크,19540,146560,20210531
?스?ICT,22100,155212,20210503
?로바하?텍,43590,260611,20210511
ESR켄달?퀘어리츠,365550,1437186,20210615
?화?스??272210,339391,20210616,
?디??091270,612115,20210511,
?강?앤??100090,480367,20210511,
?승?앤?이,378850,1532603,20210429
?너?크,19990,169215,20210429
?스지?이?라?드?비??224880,1137897,20210506,
?우??,120780,673301,20210506
?세계푸??031440,274933,20210504,
?랜??054210,206659,20210504,
?앤?이,56090,346610,20210513
?우기술,23590,176914,20210511
?우?이?,32190,238782,20210511
?크??308700,1016886,20210504,
?국?마,32300,187770,20210511
????013570,117179,20210511,
?일,32280,127909,20210504
??기??008830,109310,20210504,
?성밸브,39610,217743,20210504
?용?보?신,10280,138303,20210511
?큐?101240,520610,20210430,
?화?자증권,3530,148610,20210511
??증?003540,110893,20210511,
지?틱??303030,1318933,20210504,
?에?치?팩18??365590,1505186,20210504,
?진?재,53660,188715,20210511
??제지,6580,111227,20210511
?에?치??057880,410739,20210511,
?스,136540,868705,20210511
??오??066430,370200,20210511,
?상?스케??036220,260657,20210429,
?성?학,298000,1316236,20210511
?칠성?료,5300,120571,20210511
카카?게?즈,293490,1137383,20210511
JYP Ent.,35900,258689,20210511
?이?루??138080,571483,20210511,
??공업,170030,164502,20210511
??조?해??042660,111704,20210511,
?아?시???스,640,116824,20210511
비플?이?프??148780,980043,20210511,
?성???어?028050,126308,20210511,
?라?유,1000,135999,20210511
SK?이?스,660,164779,20210511
로??스,67730,238199,20210511
?성?앤??298020,1316227,20210511,
주성???어?036930,252135,20210601,
LG?로비전,37560,222532,20210518
LG,3550,120021,20210518
SV?베?트먼트,289080,599151,20210520
골프?215000,1067516,20210524,
?케미칼,11170,165413,20210524
리더??기술?자,19570,110750,20210517
진원?명과학,11000,118521,20210517
?프,66110,226228,20210517
?포츠서??039670,298687,20210517,
?사?언?픽,57680,372688,20210517
?이비프로바?오,195990,620558,20210517
?승,333430,1396676,20210517
?앤?인?내?널,352480,1226410,20210517
?텍,216280,311270,20210517
메리츠증?008560,163682,20210517,
?진?너지,103130,609485,20210518
?한카드,32710,307897,20210512
?국?보?신,25770,159342,20210601
?도?기,7610,131939,20210601
STX중공??071970,406046,20210601,
?엔?러??115530,660033,20210616,
?라리스?노,114630,663669,20210617
?성머스?스????380320,1534522,20210617,
?온?크,232680,911229,20210617
3S,60310,378363,20210521
?프?185190,830447,20210521,
기신?기,92440,106614,20210527
?방??,4490,133858,20210524
케?티??,33780,244455,20210513
?리종금,10050,104102,20210513
??차증?001500,137997,20210513,
미래?셋증권,6800,111722,20210513
미래?셋?명,85620,112332,20210513
NH?자증권,5940,120182,20210513
?진증권,1200,131054,20210513
?화?명,88350,113058,20210513
?비케??032620,220057,20210513,
?테??178780,923826,20210525,
?,1140,104519,20210429
브이???피,18290,150165,20210526
KPX?명과학,114450,532059,20210526
진시?템,363250,1437858,20210526
?이브존I&C,67830,422895,20210513
???렉??115570,405959,20210513,
?무원?품,103160,684732,20210512
?성?에??195870,1032413,20210504,
SGA,49470,351579,20210513
?주전?재?078600,177816,20210513,
?국컴퓨??054040,303396,20210513,
코센,9730,116426,20210513
지?010580,147860,20210513,
?비??084440,531078,20210503,
?진,32750,173351,20210527
GS?쇼??028150,207755,20210513,
바이?인?라?명과학,266470,1130885,20210513
?울반도?046890,130763,20210504,
?주??,89590,555874,20210531
???옵??106520,536329,20210518,
??어?065530,250137,20210514,
?이?론?스?즈,19490,156150,20210607
조광ILI,44060,291860,20210607
?브?첨?소??131400,533924,20210607,
?스?아?아??스,900110,799070,20210607
?남??008800,164362,20210607,
?주맥주,276730,1230255,20210607
THQ,192410,623184,20210607
?치?프??230240,1108442,20210514,
SK?노베이??096770,631518,20210517,
?스??005850,125521,20210517,
?림?아?에??223250,916826,20210531,
?성?앤?097870,367385,20210531,
체시??033250,125576,20210601,
?북???006350,147295,20210514,
바텍,43150,264255,20210609
?국?컴?니,240,160047,20210603
?????331920,1114586,20210607,
?코?로비엠,247540,1160363,20210511
?심,4370,108241,20210514
바이?트?222160,1037542,20210518,
금강철강,53260,105475,20210518
?리금융지?316140,1350869,20210518,
?리???000030,254045,20210518,
?세?제지,2310,138729,20210609
?이마켓코리??122900,360142,20210610,
?성?자,5930,126380,20210610
SK바이?사?언??302440,1319899,20210514,
SK?이?테??로?,361610,1386916,20210514
?머릿?,900100,781202,20210602
?앤??5,56730,318662,20210615
JB금융지?175330,980122,20210518,
??리바??079430,300548,20210518,
?메?드맥스,101730,643656,20210615
?성첨단?재,298050,1316254,20210511
ES?브,50120,175623,20210514
???001680,121941,20210514,
?우??079370,442570,20210514,
조??축???031920,136095,20210514,
?올,16740,119672,20210513
?흥?스?씨,243840,807379,20210513
?노??214320,565154,20210513,
케?씨??281820,1261893,20210512,
???동?005380,164742,20210512,
버킷?튜?오,66410,378220,20210512
코스맥스?비??222040,656289,20210514,
?라??스,60980,299002,20210512
AP?스??265520,1203808,20210512,
?방?크,53080,304076,20210512
?마??139480,872984,20210512,
경동?시가??267290,1208885,20210512,
?코?스,53450,351630,20210514
굿센,243870,565215,20210512
?큐?131090,402110,20210512,
?큐??232830,1113499,20210512,
?포마크,175140,861997,20210512
KSS?운,44450,160232,20210512
코아?아,45970,271501,20210512
NAVER,35420,266961,20210512
강원?드,35250,255619,20210512
???리베이??017800,164724,20210512,
?아?운,3280,167208,20210512
콜마?마,38710,334615,20210514
?국???주,47810,309503,20210514
?국??어?테??로?,161390,937324,20210512
??미포조선,10620,164609,20210512
?세?004170,136378,20210512,
SK?앤??210980,508344,20210531,
?이?티,138360,808068,20210531
?한???000010,149293,20210512,
?한금융?자,8670,138321,20210512
바른??018700,122205,20210503,
?니?자,4770,138057,20210503
?리조명,37400,155692,20210503
?익??스,30530,216647,20210503
?피?163430,1072518,20210503,
?브?인??스,36830,247975,20210503
EG,37370,261054,20210503
?로??스,51780,296324,20210503
?이치엘비파??043220,317487,20210503,
?국?자금융,63570,363769,20210503
?림?스컴퍼??060570,364467,20210503,
?넨바이??072520,408956,20210503,
WI,73570,440712,20210503
코스?인,82660,442455,20210503
칩스???어,94360,579971,20210503
지?마??로벌,114570,673976,20210503
???파?214870,820389,20210503,
?마리서?214450,970453,20210503,
?네?쳐??스,298540,1214743,20210503
KTH,36030,260958,20210513
?큐??축???007640,111014,20210512,
?렌지?이?생명보??079440,176792,20210512,
?성?재?상보험,810,139214,20210510
?리기술?자,41190,231664,20210527
?유?약,220,144818,20210527
?엘?터?셔??037340,241236,20210527,
?아?티,110990,576798,20210512
?일?멘??300720,1319808,20210527,
??드,2270,120508,20210527
?리?046970,296005,20210607,
?성바이?로직스,207940,877059,20210512
?이?정보통??036800,264945,20210609,
?크?스?스,140860,244747,20210617
?이?스,99190,550994,20210511
?산?트?스,39560,268251,20210511
맘스?치,220630,1089855,20210511
??019680,108913,20210512,
?국?강,1230,114792,20210512
모아??033200,241209,20210513,
?리??058220,441128,20210611,
GV,45890,455112,20210611
SGA?루?즈,184230,988364,20210611
?이?텍,226350,809517,20210611
?비루셈,376190,527011,20210611
?화?루??009830,162461,20210503,
?국조선?양,9540,164830,20210506
?임,65160,389387,20210512
?주???006220,148832,20210512,
?화?업,1770,137809,20210503
???007680,111838,20210601,
?이?현?스??033320,223513,20210601,
?솔??스,4150,171636,20210601
?베?트?자증권,78020,330424,20210601
??이마트,71840,158307,20210602
SM C&C,48550,185046,20210602
?국?력공사,15760,159193,20210602
??카일?042940,232007,20210602,
AJ?트?스,95570,365387,20210513
?국코퍼?이??050540,302078,20210513,
KB?해보험,2550,120216,20210513
컨버?109070,753643,20210513,
?라?,47730,304401,20210506
?파?프?즈?144960,521390,20210602,
?이?테??로?,200710,657002,20210602
?브?엠??900140,838500,20210611,
