,종목명,종목코드,기업코드,수정일
502,까뮤이앤씨,013700,00129420,20210222
503,인터코스,240340,01117592,20210222
504,한샘,009240,00161693,20210222
505,유틸렉스,263050,01110678,20210218
506,캠시스,050110,00330044,20210222
507,위닉스,044340,00293886,20210222
508,SG세계물산,004060,00133511,20210222
509,가비아,079940,00506294,20210222
510,파이오링크,170790,00492353,20210222
511,JW중외제약,001060,00149947,20210209
512,정산애강,022220,00140061,20210219
513,컴퍼니케이,307930,00598198,20210224
514,디에스케이,109740,00530121,20210224
515,대유에이피,290120,01182578,20210224
516,AK홀딩스,006840,00125080,20210224
517,대아티아이,045390,00318316,20210224
518,로체시스템즈,071280,00363486,20210225
519,엠에프엠코리아,323230,01384477,20210226
520,백광산업,001340,00122472,20210226
521,디스플레이텍,066670,00371740,20210225
522,코람코에너지리츠,357120,01430475,20210225
523,영림원소프트랩,060850,00532129,20210225
524,와이지엔터테인먼트,122870,00613318,20210225
525,한국비엔씨,256840,01179617,20210225
526,노드메이슨,317860,01328170,20210224
527,서남,294630,00867973,20210224
528,팅크웨어,084730,00438036,20210224
529,위노바,039790,00261735,20210224
530,휠라홀딩스,081660,00195229,20210224
531,그린케미칼,083420,00454946,20210224
532,디씨엠,024090,00177199,20210224
533,에스트라,016570,00154392,20210225
534,일신방직,003200,00146269,20210226
535,우림기계,101170,00567222,20210226
536,판도라티비,202960,00541862,20210226
537,대현,016090,00113614,20210224
538,슈피겐코리아,192440,00917861,20210224
539,대한과학,131220,00608316,20210224
540,IBKS제12호스팩,335870,01405585,20210224
541,상상인이안1호스팩,307870,01326792,20210224
542,더콘텐츠온,302920,00991225,20210225
543,세기리텍,199870,00929778,20210224
544,엠씨넥스,097520,00564562,20210225
545,웹스,196700,00864338,20210225
546,씨에스윈드,112610,00670340,20210224
547,윌비스,008600,00104999,20210224
548,디티앤씨,187220,00675594,20210224
549,메드팩토,235980,01336373,20210224
550,쌍용건설,012650,00138206,20210224
551,이리츠코크렙,088260,00544452,20210224
552,디알텍,214680,01062867,20210224
553,상상인이안제2호스팩,329560,01390876,20210224
554,다이오진,271850,01163050,20210225
555,KC코트렐,119650,00797364,20210302
556,청광건설,140290,00599489,20210224
557,엠케이전자,033160,00121686,20210224
558,태경비케이,014580,00122481,20210224
559,머큐리,100590,00364740,20210225
560,한국기업평가,034950,00156956,20210224
561,세하,027970,00133706,20210224
562,하이제5호스팩,340120,01414370,20210302
563,케이디켐,221980,00370918,20210226
564,일진홀딩스,015860,00146649,20210302
565,대백저축은행,026970,00110060,20210224
566,오킨스전자,080580,00543107,20210224
567,키이스트,054780,00353762,20210224
568,에코캡,128540,00870481,20210224
569,엘컴텍,037950,00242712,20210224
570,디지털대성,068930,00398808,20210224
571,한국콜마홀딩스,024720,00203290,20210224
572,메타바이오메드,059210,00317681,20210224
573,태웅로직스,124560,00562245,20210225
574,성보화학,003080,00132725,20210225
575,엠소닉,008120,00124577,20210226
576,엘아이에스,138690,00670085,20210224
577,지디,155960,00676122,20210224
578,아비코전자,036010,00138598,20210224
579,와이엠티,251370,00602172,20210225
580,지에스엔텍,037640,00248053,20210226
581,이노테라피,246960,01110182,20210226
582,사조씨푸드,014710,00124780,20210302
583,건영,012720,00100957,20210302
584,넷마블,251270,00904672,20210226
585,국민은행,060000,00386937,20210226
586,코아시아옵틱스,196450,01031502,20210226
587,뷰노,338220,01344202,20210226
588,푸드웰,005670,00165103,20210226
589,브리지텍,064480,00359076,20210302
590,비엔에프코퍼레이션,271780,01221947,20210224
591,하츠,066130,00221728,20210224
592,한국카본,017960,00159795,20210302
593,바이넥스,053030,00216027,20210302
594,동방,004140,00115287,20210224
595,벽산,007210,00122898,20210224
596,큐로,015590,00108746,20210225
597,인성정보,033230,00229021,20210225
598,쎄미시스코,136510,00763358,20210224
599,케어룸의료산업,327970,01344752,20210302
600,신일전자,002700,00173698,20210224
601,GKL,114090,00557508,20210224
602,제룡산업,147830,00899556,20210224
603,성창오토텍,080470,00486370,20210223
604,위지윅스튜디오,299900,01276327,20210223
605,데이드림엔터,348840,01343735,20210224
606,에이원알폼,234070,00614089,20210224
607,케이비17호스팩,317030,01351114,20210224
608,에스제이켐,217910,01139497,20210224
609,나스미디어,089600,00486097,20210226
610,서희건설,035890,00219848,20210226
611,센코,347000,01023318,20210226
612,엘앤씨바이오,290650,01181515,20210226
613,원림,005820,00143794,20210302
614,모나미,005360,00121288,20210226
615,세경하이테크,148150,00913689,20210302
616,네이처셀,007390,00117276,20210302
617,자이글,234920,01020524,20210224
618,일성건설,013360,00146232,20210223
619,루트락,253610,01262023,20210225
620,케이비제18호스팩,323940,01371312,20210224
621,천지산업,001490,00151447,20210226
622,비올,335890,01406618,20210302
623,일양약품,007570,00146454,20210226
624,팜스코,036580,00260408,20210224
625,디에이피,066900,00303192,20210224
626,한일사료,005860,00162911,20210224
627,SG,255220,00963976,20210225
628,한솔케미칼,014680,00140955,20210226
629,오스테오닉,226400,01082348,20210226
630,에코마케팅,230360,01029394,20210226
631,디지틀조선,033130,00231442,20210224
632,큐에스아이,066310,00411446,20210224
633,앱코,129890,01207716,20210223
634,태양기계,116100,00442631,20210224
635,명성티엔에스,257370,01144569,20210225
636,유니테크노,241690,00531865,20210225
637,세화피앤씨,252500,01169267,20210223
638,비덴트,121800,00693651,20210226
639,일성신약,003120,00146214,20210226
640,하나머티리얼즈,166090,00660750,20210226
641,포스코강판,058430,00155258,20210226
642,지엔코,065060,00258102,20210224
643,옵티팜,153710,00971726,20210224
644,신세계인터내셔날,031430,00234412,20210224
645,유비쿼스홀딩스,078070,00411385,20210224
646,흥국,010240,00167031,20210224
647,미창석유공업,003650,00122056,20210224
648,미래에셋대우스팩3호,328380,01390399,20210224
649,범양건영,002410,00122694,20210224
650,대한제분,001130,00113243,20210224
651,에쎈테크,043340,00203209,20210224
652,덱스터,206560,01021949,20210223
653,덴티스,261200,01187494,20210223
654,JW생명과학,234080,00225706,20210224
655,에이스토리,241840,00975290,20210225
656,보광산업,225530,00568461,20210223
657,에스케이커뮤니케이션즈,066270,00361725,20210223
658,알바이오,003190,00112004,20210224
659,이엔에프테크놀로지,102710,00530185,20210226
660,인텔리안테크,189300,00664181,20210226
661,원익IPS,240810,01135941,20210302
662,비피도,238200,01109070,20210224
663,대림비앤코,005750,00109754,20210224
664,유니트론텍,142210,00879020,20210224
665,서원,021050,00131197,20210224
666,잘만테크,090120,00491336,20210224
667,천랩,311690,01071041,20210224
668,씨이랩,189330,00991298,20210224
669,미래컴퍼니,049950,00447760,20210224
670,랩지노믹스,084650,00545114,20210224
671,넥스피안,079560,00481223,20210223
672,티웨이항공,091810,00671376,20210223
673,에이팩트,200470,00667425,20210226
674,유수홀딩스,000700,00163691,20210225
675,쎌바이오텍,049960,00357430,20210226
676,에스피시스템스,317830,00624749,20210226
677,삼목에스폼,018310,00125646,20210224
678,신세계톰보이,012580,00132488,20210224
679,씨티케이코스메틱스,260930,01144028,20210224
680,호전실업,111110,00226316,20210224
681,JW홀딩스,096760,00632304,20210224
682,맥스로텍,141070,00678096,20210225
683,옵트론텍,082210,00327396,20210225
684,유바이오로직스,206650,00927558,20210224
685,디티알오토모티브,007340,00116949,20210226
686,한신기계공업,011700,00162072,20210226
687,아진산업,013310,00139083,20210302
688,에이아이비트,039230,00295370,20210312
689,SNT중공업,003570,00134477,20210312
690,내츄럴엔도텍,168330,00923792,20210312
691,SNT모티브,064960,00398792,20210312
692,SNT에너지,100840,00648721,20210312
693,보성파워텍,006910,00267881,20210323
694,한진,002320,00163512,20210329
695,싸이토젠,217330,01046391,20210224
696,엘피케이로보틱스,183350,00989327,20210225
697,대주이엔티,114920,00414540,20210225
698,진로발효,018120,00170877,20210302
699,유니포인트,121060,00445869,20210302
700,모두투어리츠,204210,01035289,20210302
701,피에스엠씨,024850,00155586,20210302
702,동부건설,005960,00115612,20210312
703,테라텍,151750,00665630,20210323
704,한국미라클피플사,331660,01363924,20210323
705,이엔코퍼레이션,066980,00389998,20210324
706,알리코제약,260660,00447007,20210324
707,한신공영,004960,00162063,20210324
708,석경에이티,357550,00921916,20210329
709,릭스솔루션,029480,00186452,20210330
710,대성에너지,117580,00787376,20210330
711,코오롱인더,120110,00795135,20210330
712,현우산업,092300,00367455,20210330
713,라온시큐어,042510,00255433,20210224
714,이노메트리,302430,01258710,20210224
715,제이티,089790,00365457,20210225
716,엄지하우스,224810,00607797,20210225
717,시그넷이브이,260870,01188730,20210225
718,미투온,201490,00965813,20210225
719,스튜디오드래곤,253450,01168684,20210225
720,서연탑메탈,019770,00153278,20210225
721,까스텔바작,308100,01181807,20210302
722,케이비캐피탈,021960,00161408,20210315
723,나라소프트,288490,01267550,20210315
724,빅솔론,093190,00478900,20210324
725,롯데제과,280360,01258507,20210324
726,제이씨케미칼,137950,00664853,20210324
727,고려시멘트,198440,01032583,20210324
728,슈프리마,236200,01124653,20210324
729,제노코,361390,01014718,20210324
730,라이트론,069540,00367482,20210330
731,우리바이오,082850,00369107,20210331
732,스페이스솔루션,245030,00664288,20210224
733,해태제과식품,101530,00428321,20210224
734,에스엠비나,299670,01203507,20210225
735,비나텍,126340,00563518,20210225
736,오상자이엘,053980,00226547,20210225
737,알티캐스트,085810,00364254,20210223
738,신풍제지,002870,00137368,20210223
739,신한제7호스팩,366330,01514528,20210318
740,대원미디어,048910,00351807,20210318
741,쇼박스,086980,00303794,20210329
742,디와이파워,210540,01059605,20210224
743,나이벡,138610,00767628,20210225
744,이스트소프트,047560,00273420,20210225
745,DMS,068790,00361594,20210302
746,아바텍,149950,00442048,20210302
747,씨엔티드림,286000,01114559,20210302
748,사조동아원,008040,00137252,20210302
749,제일약품,271980,01236897,20210302
750,현대건설기계,267270,01205842,20210303
751,국제엘렉트릭코리아,053740,00218052,20210304
752,하림,136480,00857727,20210310
753,파티게임즈,194510,00977696,20210310
754,비츠로시스,054220,00201432,20210310
755,라이프시맨틱스,347700,01336762,20210324
756,보해양조,000890,00123541,20210325
757,에스엔유,080000,00455981,20210331
758,후성,093370,00595191,20210331
759,에이플러스에셋,244920,00684802,20210331
760,게임빌,063080,00535746,20210331
761,에스디시스템,121890,00604815,20210331
762,스템랩,258540,01109122,20210331
763,우리이앤엘,153490,00815095,20210331
764,듀오백,073190,00407771,20210224
765,한국제8호스팩,310870,01336443,20210225
766,대한약품,023910,00113128,20210225
767,동아,012760,00116806,20210225
768,오션스톤,329020,01388631,20210302
769,효성중공업,298040,01316245,20210304
770,SIMPAC,009160,00138260,20210304
771,경농,002100,00101433,20210331
772,남선알미늄,008350,00107224,20210331
773,농우바이오,054050,00176835,20210331
774,KR모터스,000040,00112378,20210331
775,태웅,044490,00186799,20210331
776,아이에스동서,010780,00115977,20210331
777,두산,000150,00117212,20210331
778,SGC에너지,005090,00125150,20210331
779,케이엘넷,039420,00246620,20210331
780,삼영전자공업,005680,00127200,20210331
781,씨씨에스,066790,00249441,20210331
782,SH에너지화학,002360,00136457,20210331
783,CJ ENM,035760,00265324,20210331
784,SK가스,018670,00144164,20210331
785,한솔로지스틱스,009180,00140946,20210225
786,AP위성,211270,00874803,20210225
787,앙츠,267810,01187865,20210225
788,한국투자파트너스,019560,00162081,20210225
789,서호전기,065710,00220622,20210226
790,신한제6호스팩,333050,01407158,20210302
791,대신밸런스제8호스팩,336570,01407909,20210302
792,싸이맥스,160980,00659161,20210302
793,펩트론,087010,00415868,20210302
794,세우글로벌,013000,00134176,20210302
795,삼양통상,002170,00127042,20210304
796,아이엘사이언스,307180,01326279,20210304
797,하나머스트7호스팩,372290,01513404,20210305
798,모베이스,101330,00498001,20210317
799,우리산업,215360,01077577,20210326
800,인터플렉스,051370,00369170,20210330
801,서린바이오,038070,00373447,20210330
802,뉴프렉스,085670,00493510,20210330
803,예스티,122640,00530556,20210330
804,앤씨앤,092600,00537337,20210330
805,제넥신,095700,00545929,20210330
806,갤럭시아머니트리,094480,00587457,20210330
807,디바이스이엔지,187870,00624509,20210330
808,씨유메디칼,115480,00681249,20210330
809,야스,255440,00875307,20210330
810,드림시큐리티,203650,01038693,20210330
811,디딤,217620,01068658,20210330
812,쿠첸,225650,01102095,20210225
813,유에스티,263770,01196313,20210225
814,이상네트웍스,080010,00454399,20210225
815,유티아이,179900,00961774,20210225
816,모비스,250060,01165155,20210225
817,오리온홀딩스,001800,00117577,20210226
818,CS,065770,00303703,20210302
819,삼진엘앤디,054090,00239514,20210302
820,더존비즈온,012510,00172291,20210302
821,유니온커뮤니티,203450,00408266,20210302
822,에스에프에이,056190,00358271,20210302
823,오리엔트바이오,002630,00141626,20210305
824,이매진아시아,036260,00122339,20210326
825,에스퓨얼셀,288620,01257872,20210330
826,솔브레인,357780,01489648,20210330
827,동양건설산업,005900,00117072,20210330
828,베뉴지,019010,00267906,20210331
829,조비,001550,00148948,20210331
830,두산중공업,034020,00159616,20210331
831,광진윈텍,090150,00365624,20210331
832,미래테크놀로지,213090,01015726,20210224
833,윈텍,320000,01359815,20210224
834,유니테스트,086390,00540447,20210225
835,지엠비코리아,013870,00156354,20210226
836,키움제5호스팩,311270,01337220,20210226
837,아이티엠반도체,084850,00579980,20210223
838,제노포커스,187420,00983916,20210302
839,하나기술,299030,00601191,20210302
840,지누스,013890,00150633,20210317
841,상상인증권,001290,00112059,20210309
842,링네트,042500,00352499,20210309
843,나노씨엠에스,247660,00660459,20210309
844,이씨에스,067010,00400060,20210309
845,뿌리깊은나무들,266170,00990396,20210326
846,신성델타테크,065350,00136226,20210224
847,케이씨더블류,068060,00175650,20210225
848,경창산업,024910,00102353,20210225
849,이엘피,063760,00374020,20210225
850,아이디스,143160,00883980,20210225
851,켐트로스,220260,01089350,20210225
852,아이디피,332370,01213586,20210225
853,세종텔레콤,036630,00268002,20210225
854,오하임아이엔티,309930,01335453,20210225
855,황금에스티,032560,00218575,20210225
856,에스지신성건설,001970,00173661,20210225
857,에스에이티이엔지,158300,00563147,20210225
858,모헨즈,006920,00163318,20210225
859,KNN,058400,00208134,20210302
860,유진로봇,056080,00234227,20210302
861,아이에이치큐,003560,00154426,20210302
862,에이블씨엔씨,078520,00400857,20210302
863,프레스티지바이오파마,950210,01510489,20210302
864,녹십자랩셀,144510,01010642,20210302
865,유진테크,084370,00531014,20210302
866,브랜드엑스코퍼레이션,337930,01391103,20210302
867,대주코레스,008340,00133715,20210302
868,픽셀플러스,087600,00495086,20210305
869,아이스크림에듀,289010,00983934,20210317
870,아스타,246720,01157235,20210317
871,엘앤에프,066970,00398701,20210318
872,삼성에스디에스,018260,00126186,20210318
873,신도리코,029530,00135795,20210318
874,멀티캠퍼스,067280,00425351,20210318
875,한국주철관공업,000970,00159573,20210318
876,이엘케이,094190,00379016,20210316
877,팍스넷,038160,00334624,20210317
878,바이오다인,314930,01117413,20210317
879,대양전기공업,108380,00111193,20210326
880,서울제약,018680,00131018,20210329
881,계양전기,012200,00102618,20210329
882,남광토건,001260,00107066,20210329
883,한국선재,025550,00158015,20210329
884,대영포장,014160,00111458,20210329
885,메디프론,065650,00391197,20210331
886,녹원씨엔아이,065560,00393469,20210331
887,KTcs,058850,00372882,20210331
888,제이앤티씨,204270,00447575,20210331
889,덴티움,145720,00526599,20210331
890,인포뱅크,039290,00243757,20210225
891,콜마비앤에이치,200130,01032404,20210225
892,동원개발,013120,00117966,20210225
893,메디쎄이,200580,01018617,20210223
894,지성이씨에스,138290,00890388,20210302
895,에이프로,262260,00604268,20210302
896,네오오토,212560,00876865,20210302
897,호텔신라,008770,00165680,20210302
898,플레이디,237820,00862853,20210308
899,프리젠,060910,00353230,20210308
900,씨앗,103660,00762377,20210318
901,삼호개발,010960,00128980,20210319
902,진양산업,003780,00150439,20210319
903,파라다이스,034230,00171265,20210329
904,대원강업,000430,00111847,20210329
905,한국팩키지,037230,00198192,20210329
906,해성산업,034810,00219361,20210329
907,세아제강지주,003030,00124197,20210329
908,한국경제TV,039340,00263371,20210329
909,엑사이엔씨,054940,00360577,20210329
910,삼진제약,005500,00128412,20210329
911,탑엔지니어링,065130,00366845,20210329
912,삼화페인트공업,000390,00129387,20210329
913,KG모빌리언스,046440,00405278,20210329
914,신대양제지,016590,00135777,20210329
915,누리플랜,069140,00410997,20210329
916,신라교역,004970,00135962,20210329
917,오뚜기,007310,00141529,20210329
918,플랜티넷,075130,00490179,20210329
919,일동홀딩스,000230,00146083,20210329
920,에이테크솔루션,071670,00384887,20210330
921,셀리버리,268600,01182444,20210225
922,우주일렉트로,065680,00390903,20210225
923,아남전자,008700,00138516,20210225
924,룽투코리아,060240,00373571,20210225
925,락앤락,115390,00561866,20210225
926,이라이콤,041520,00137289,20210226
927,대보마그네틱,290670,01259418,20210302
928,한미글로벌,053690,00413523,20210302
929,동아지질,028100,00178754,20210302
930,센트랄모텍,308170,00450010,20210302
931,이루다,164060,01142400,20210302
932,코셋,189350,00965062,20210302
933,코아스템,166480,00989664,20210302
934,다이노나,086080,00364111,20210319
935,종근당홀딩스,001630,00149354,20210329
936,청담러닝,096240,00525882,20210329
937,진흥기업,002780,00150828,20210329
938,로보스타,090360,00536523,20210329
939,태광산업,003240,00153393,20210329
940,장원테크,174880,00659684,20210329
941,풍산홀딩스,005810,00155531,20210329
942,코스메카코리아,241710,00763473,20210329
943,한국프랜지공업,010100,00160418,20210329
944,나무가,190510,00819374,20210329
945,퍼시스,016800,00161709,20210329
946,에이치엔티,176440,00872452,20210329
947,한올바이오파마,009420,00162586,20210329
948,필옵틱스,161580,00938721,20210329
949,오션브릿지,241790,01113754,20210329
950,코스맥스비티아이,044820,00219574,20210329
951,잉글우드랩,950140,01165739,20210329
952,한화플러스제1호스팩,340440,01416572,20210329
953,CJ대한통운,000120,00113410,20210330
954,비츠로테크,042370,00103644,20210330
955,명문제약,017180,00121039,20210330
956,CJ프레시웨이,051500,00127954,20210330
957,에쓰씨엔지니어링,023960,00121969,20210330
958,서한,011370,00131504,20210330
959,에코플라스틱,038110,00139153,20210330
960,코오롱,002020,00152862,20210330
961,한탑,002680,00140566,20210330
962,이화전기,024810,00145738,20210330
963,국동,005320,00168331,20210330
964,피제이전자,006140,00155735,20210330
965,CJ CGV,079160,00303873,20210330
966,시그네틱스,033170,00158219,20210330
967,교촌에프앤비,339770,00453284,20210330
968,동국산업,005160,00172680,20210330
969,진도,088790,00557933,20210330
970,리더스코스메틱,016100,00180263,20210330
971,미원홀딩스,107590,00706715,20210330
972,미래엔에듀파트너,208890,00876209,20210225
973,일동제약,249420,01168383,20210225
974,엔터미디어,068420,00407975,20210225
975,신일제약,012790,00137058,20210223
976,알보젠코리아,002250,00105244,20210302
977,한창제지,009460,00163761,20210302
978,대화제약,067080,00210740,20210309
979,태림페이퍼,019300,00118460,20210319
980,풍림산업,001310,00155498,20210319
981,명신산업,009900,00173078,20210319
982,제일제강,023440,00148531,20210322
983,도화엔지니어링,002150,00114552,20210322
984,KG동부제철,016380,00115676,20210322
985,이엠텍,091120,00541163,20210322
986,삼성중공업,010140,00126478,20210322
987,테크트랜스,258050,01246742,20210225
988,셀리드,299660,01235296,20210225
989,소프트캠프,258790,01182408,20210225
990,에스에프씨,112240,00450339,20210226
991,옵티시스,109080,00660291,20210226
992,이엔드디,101360,00619640,20210223
993,가온미디어,078890,00441304,20210223
994,에스앤에스텍,101490,00411048,20210302
995,에스엔피제네틱스,086460,00548519,20210302
996,트루윈,105550,00766106,20210302
997,효성,004800,00117188,20210309
998,렌딩머신,179720,00978075,20210310
999,풀무원,017810,00155355,20210310
1000,삼일제약,000520,00128032,20210322
1001,유한양행,000100,00145109,20210322
1002,삼성물산,028260,00149655,20210322
