,종목명,종목코드,기업코드,수정일
1003,LG유플러스,032640,00231363,20210322
1004,대한유화,006650,00260383,20210322
1005,만도,204320,01042775,20210322
1006,피엔아이컴퍼니,242350,00990563,20210322
1007,제이알글로벌리츠,348950,01415892,20210302
1008,우진아이엔에스,010400,00143262,20210224
1009,한국공항,005430,00156691,20210224
1010,씨엠에스에듀,225330,00914040,20210225
1011,제네시스디벨롭먼트홀딩스,053320,00350738,20210225
1012,에이에프더블류,312610,01223219,20210226
1013,삼원강재,023000,00191588,20210302
1014,DL,000210,00109693,20210322
1015,현대오토에버,307950,00362441,20210329
1016,LF,093050,00593032,20210329
1017,CJ제일제당,097950,00635134,20210329
1018,패션플랫폼,225590,01101041,20210224
1019,한송네오텍,226440,01101722,20210225
1020,비즈니스온,138580,01014657,20210225
1021,틸론,217880,00976615,20210225
1022,성지건설,005980,00133238,20210225
1023,삼아알미늄,006110,00126779,20210226
1024,흥구석유,024060,00167004,20210302
1025,성우전자,081580,00364306,20210323
1026,잇츠한불,226320,00911955,20210329
1027,코스맥스,192820,01009789,20210329
1028,서연이화,200880,01036446,20210329
1029,마크로젠,038290,00261373,20210224
1030,동일산업,004890,00172936,20210224
1031,휴젤,145020,00888347,20210224
1032,한국9호스팩,368770,01513440,20210225
1033,동양파일,228340,00993931,20210225
1034,경동나비엔,009450,00101488,20210223
1035,삼양식품,003230,00126955,20210302
1036,THE E&M,089230,00519252,20210302
1037,우리금융캐피탈,033660,00209443,20210420
1038,삼일씨엔에스,004440,00109806,20210302
1039,셰프라인,012250,00142591,20210302
1040,유안타제8호스팩,367480,01504910,20210406
1041,휴맥스,115160,00787057,20210409
1042,테이팩스,055490,00256955,20210409
1043,아세아시멘트,183190,00990165,20210409
1044,탑선,180060,00874937,20210409
1045,감성코퍼레이션,036620,00261009,20210412
1046,EMB,278990,01117246,20210412
1047,폴라리스오피스,041020,00269852,20210412
1048,레몬,294140,01011395,20210412
1049,네오리진,094860,00599106,20210423
1050,연이비앤티,090740,00495554,20210428
1051,피앤씨테크,237750,00525864,20210428
1052,롯데쇼핑,023530,00120526,20210428
1053,뷰웍스,100120,00609324,20210428
1054,센트럴인사이트,012600,00151863,20210428
1055,SK,034730,00181712,20210428
1056,쿠콘,294570,01311055,20210428
1057,로보쓰리,238500,01118643,20210428
1058,용평리조트,070960,00365989,20210420
1059,에스케이바이오팜,326030,00878696,20210408
1060,에스아이리소스,065420,00120906,20210412
1061,코리아에셋투자증권,190650,00304915,20210331
1062,신영증권,001720,00136721,20210331
1063,부산은행,005280,00124106,20210423
1064,동원F&B,049770,00340917,20210303
1065,이노와이즈,086250,00166333,20210303
1066,광전자,017900,00152729,20210408
1067,신라젠,215600,00919966,20210408
1068,KH 일렉트론,111870,00125965,20210427
1069,블루탑,191600,00611286,20210427
1070,이즈미디어,181340,00861720,20210331
1071,바이오로그디바이스,208710,01047707,20210331
1072,시스웍,269620,01188378,20210331
1073,이베스트이안스팩1호,323210,01366365,20210331
1074,이베스트스팩5호,349720,01436336,20210331
1075,세틀뱅크,234340,00763701,20210305
1076,동원금속,018500,00118008,20210308
1077,케어젠,214370,00549891,20210409
1078,수산중공업,017550,00135111,20210409
1079,엠로,058970,00396925,20210409
1080,롯데손해보험,000400,00113562,20210401
1081,삼보산업,009620,00125822,20210401
1082,에코마이스터,064510,00127699,20210401
1083,일진머티리얼즈,020150,00113997,20210401
1084,모베이스전자,012860,00137234,20210401
1085,한국알콜,017890,00158565,20210401
1086,코너스톤네트웍스,033110,00194275,20210401
1087,아시아나항공,020560,00138792,20210401
1088,경동인베스트,012320,00143527,20210401
1089,UCI,038340,00215976,20210401
1090,제일연마,001560,00148461,20210401
1091,티씨케이,064760,00245472,20210401
1092,COWON,056000,00361266,20210401
1093,한국내화,010040,00160205,20210401
1094,새론오토모티브,075180,00305668,20210409
1095,신세계I&C,035510,00219486,20210412
1096,넥스턴바이오,089140,00416414,20210421
1097,강남제비스코,000860,00100939,20210421
1098,아센디오,012170,00145437,20210421
1099,코윈테크,282880,01211232,20210421
1100,이삭엔지니어링,351330,01135640,20210421
1101,해성티피씨,059270,00453442,20210421
1102,깨끗한나라,004540,00113492,20210427
1103,SK디스커버리,006120,00131832,20210414
1104,SBS콘텐츠허브,046140,00280688,20210414
1105,가온전선,000500,00104768,20210419
1106,남해화학,025860,00107987,20210419
1107,싸이버원,356890,01293953,20210311
1108,프레스티지바이오로직스,334970,01258428,20210311
1109,이크레더블,092130,00634728,20210409
1110,대유플러스,000300,00126089,20210412
1111,팬젠,222110,00962922,20210302
1112,아시아나IDT,267850,00458234,20210401
1113,컴투스,078340,00476498,20210401
1114,KEC,092220,00589127,20210401
1115,서울바이오시스,092190,00488402,20210401
1116,에어부산,298690,00651901,20210401
1117,제이스텍,090470,00493185,20210401
1118,에스와이,109610,00535481,20210401
1119,관악산업,076340,00321204,20210401
1120,모바일리더,100030,00641171,20210401
1121,바이오프로테크,199290,00669450,20210401
1122,엔시트론,101400,00641393,20210401
1123,미애부,225850,00866594,20210401
1124,래몽래인,200350,00990819,20210401
1125,스킨앤스킨,159910,00896753,20210401
1126,엠앤씨생명과학,225860,01116274,20210401
1127,나무기술,242040,01136348,20210401
1128,NHN벅스,104200,00645089,20210413
1129,젠큐릭스,229000,01051472,20210413
1130,미래SCI,028040,00111865,20210413
1131,SBI인베스트먼트,019550,00156910,20210413
1132,샘코,263540,00971090,20210422
1133,포스코,005490,00155319,20210315
1134,화승코퍼레이션,013520,00166272,20210315
1135,데이터스트림즈,199150,00553025,20210414
1136,웅진씽크빅,095720,00628189,20210414
1137,포스코엠텍,009520,00128111,20210316
1138,동화약품,000020,00119195,20210316
1139,네오이뮨텍,950220,01511558,20210316
1140,TS트릴리온,317240,01353024,20210316
1141,에이스침대,003800,00140052,20210317
1142,나인테크,267320,01208849,20210401
1143,베스파,299910,01259056,20210401
1144,대성홀딩스,016710,00108940,20210401
1145,IBKS제15호스팩,373200,01514698,20210426
1146,유일에너테크,340930,01368637,20210426
1147,대한항공,003490,00113526,20210422
1148,퓨쳐켐,220100,01053540,20210315
1149,현대무벡스,319400,01358463,20210319
1150,주노콜렉션,221670,01076550,20210226
1151,케이씨티시,009070,00103042,20210226
1152,프리시젼바이오,335810,01137295,20210317
1153,전방,000950,00147222,20210415
1154,세원이앤씨,091090,00585219,20210421
1155,광주신세계,037710,00220561,20210415
1156,엔에프씨,265740,01217829,20210319
1157,LIG넥스원,079550,00503668,20210323
1158,SK머티리얼즈,036490,00110051,20210420
1159,와이더플래닛,321820,01116502,20210401
1160,자안코스메틱,219550,01089378,20210419
1161,에이치디,102210,00299358,20210419
1162,한국아트라스비엑스,023890,00159290,20210419
1163,지티지웰니스,219750,01031229,20210419
1164,현대에너지솔루션,322000,01199550,20210421
1165,드림텍,192650,00415646,20210225
1166,동일제강,002690,00118451,20210331
1167,율촌화학,008730,00145260,20210331
1168,SG글로벌,001380,00152039,20210416
1169,블루베리 NFT,044480,00173449,20210416
1170,동성케미컬,102260,00679314,20210416
1171,케이엠더블유,032500,00226352,20210416
1172,동성화학,005190,00116356,20210416
1173,삼표시멘트,038500,00239639,20210416
1174,투비소프트,079970,00596260,20210416
1175,폴라리스웍스,123010,00615723,20210416
1176,원익피앤이,131390,00785475,20210416
1177,대창단조,015230,00112679,20210223
1178,씨앤에스자산관리,032040,00173731,20210226
1179,원익큐브,014190,00128175,20210409
1180,인바이츠바이오코아,216400,00537221,20210409
1181,골드앤에스,035290,00249502,20210409
1182,현대이지웰,090850,00656951,20210409
1183,KH E&T,226360,01097906,20210409
1184,골프존데카,183410,00764807,20210407
1185,계룡건설산업,013580,00102432,20210225
1186,뉴아세아조인트,013340,00138695,20210225
1187,피엔케이피부임상연구센타,347740,01290381,20210331
1188,광림,014200,00103635,20210402
1189,사조산업,007160,00124799,20210402
1190,현대사료,016790,00164618,20210402
1191,코맥스,036690,00268118,20210402
1192,MP그룹,065150,00390860,20210402
1193,바이브컴퍼니,301300,00403793,20210402
1194,하이로닉,149980,00977641,20210402
1195,수젠텍,253840,01063954,20210402
1196,센트럴바이오,051980,00347716,20210407
1197,케이비제19호스팩,330990,01393299,20210407
1198,쌍용씨앤이,003410,00138224,20210407
1199,현대코퍼레이션,011760,00164812,20210407
1200,삼성SDI,006400,00126362,20210309
1201,이노인스트루먼트,215790,01065679,20210223
1202,한국테크놀로지,053590,00355548,20210405
1203,툴코리아,110660,00555740,20210405
1204,파세코,037070,00238153,20210413
1205,오리엔트정공,065500,00300405,20210407
1206,동서,026960,00144395,20210405
1207,메리츠화재,000060,00117744,20210401
1208,메리츠금융지주,138040,00860332,20210401
1209,한일홀딩스,003300,00162993,20210402
1210,코데즈컴바인,047770,00329093,20210331
1211,형지I&C,011080,00142713,20210331
1212,에스케이브로드밴드,033630,00243988,20210331
1213,현대에버다임,041440,00228536,20210415
1214,자안바이오,221610,00493431,20210415
1215,DRB동일,004840,00118266,20210415
1216,KTis,058860,00372873,20210413
1217,일신석재,007110,00146296,20210413
1218,디엔에프,092070,00569691,20210413
1219,TYM,002900,00117230,20210414
1220,피에이치에이,043370,00155151,20210414
1221,수성이노베이션,084180,00243979,20210414
1222,SUN&L,002820,00132211,20210414
1223,에스피엠씨,074000,00447982,20210405
1224,한국애보트진단,066930,00317089,20210409
1225,DL이앤씨,375500,01524093,20210409
1226,미코바이오메드,214610,01049167,20210225
1227,자이언트스텝,289220,01264438,20210413
1228,에이치엘비,028300,00199252,20210402
1229,비디아이,148140,00610490,20210415
1230,툴젠,199800,00547510,20210401
1231,DL건설,001880,00128971,20210408
1232,초록뱀미디어,047820,00299464,20210408
1233,알체라,347860,01405451,20210408
1234,유진스팩6호,373340,01514519,20210408
1235,LG생활건강,051900,00356370,20210406
1236,클리노믹스,352770,01201970,20210402
1237,기아,000270,00106641,20210405
1238,대호특수강,021040,00166175,20210405
1239,동원수산,030720,00118044,20210405
1240,한양이엔지,045100,00216762,20210405
1241,유양디앤유,011690,00144720,20210405
1242,아이피몬스터,223220,01060735,20210419
1243,현대에이치티,039010,00255044,20210419
1244,초록뱀컴퍼니,052300,00349811,20210419
1245,하이브,352820,01204056,20210414
1246,현대중공업지주,267250,01205709,20210414
1247,RF머트리얼즈,327260,01343665,20210414
1248,포스코플랜텍,051310,00181934,20210415
1249,청보산업,013720,00151605,20210413
1250,금호건설,002990,00106313,20210413
1251,LS전선아시아,229640,01093007,20210413
1252,코디,080530,00308559,20210413
1253,구스앤홈,329050,01337114,20210413
1254,일정실업,008500,00146542,20210422
1255,KC산업,112190,00366517,20210422
1256,지오씨,135160,00657756,20210422
1257,하나은행,004940,00158909,20210422
1258,롯데정밀화학,004000,00157681,20210406
1259,진양홀딩스,100250,00646732,20210223
1260,삼화전기,009470,00129271,20210223
1261,에이프로젠 KIC,007460,00152385,20210308
1262,쌍용자동차,003620,00138242,20210311
1263,티엘비,356860,00920379,20210224
1264,삼보오토,070080,00430089,20210224
1265,대동,000490,00109286,20210423
1266,메이슨캐피탈,021880,00136101,20210423
1267,KH 필룩스,033180,00193009,20210423
1268,고려아연,010130,00102858,20210325
1269,대한광통신,010170,00113261,20210325
1270,와이지-원,019210,00139719,20210325
1271,현대위아,011210,00106623,20210325
1272,교보증권,030610,00113359,20210325
1273,한일현대시멘트,006390,00164672,20210325
1274,한컴MDS,086960,00445841,20210325
1275,한솔인티큐브,070590,00470829,20210325
1276,현대모비스,012330,00164788,20210325
1277,모다이노칩,080420,00480048,20210325
1278,알파홀딩스,117670,00605124,20210325
1279,SK렌터카,068400,00201450,20210325
1280,녹십자웰빙,234690,01135057,20210325
1281,SNT홀딩스,036530,00225159,20210325
1282,썬테크,217320,00963000,20210225
1283,이마트에브리데이,010090,00164308,20210331
1284,월덱스,101160,00580065,20210408
1285,에스원,012750,00158501,20210223
1286,스맥,099440,00580056,20210226
1287,DB금융스팩9호,367360,01505469,20210407
1288,GS글로벌,001250,00138190,20210310
1289,좋은사람들,033340,00205003,20210423
1290,누리플렉스,040160,00269889,20210423
1291,지유온,111820,00689418,20210423
1292,엔에이치스팩13호,310840,01336391,20210423
1293,엔에이치스팩16호,353190,01453670,20210423
1294,엔에이치스팩17호,359090,01487446,20210423
1295,솔루스첨단소재,336370,01412822,20210423
1296,비케이탑스,030790,00273615,20210325
1297,동아에스티,170900,00956930,20210325
1298,노브메타파마,229500,01065785,20210325
1299,엘에스일렉트릭,010120,00105855,20210326
1300,국일제지,078130,00104573,20210326
1301,대성엘텍,025440,00110583,20210326
1302,신신제약,002800,00136448,20210326
1303,국일신동,060480,00203847,20210326
1304,디피씨,026890,00117498,20210326
1305,세기상사,002420,00133618,20210326
1306,희림,037440,00236863,20210326
1307,에넥스,011090,00139764,20210326
1308,파워로직스,047310,00269612,20210326
1309,자화전자,033240,00146861,20210326
1310,퍼스텍,010820,00148522,20210326
1311,신흥,004080,00173795,20210302
1312,씨디네트웍스,073710,00493501,20210302
1313,영화테크,265560,00659976,20210413
1314,휴온스글로벌,084110,00228059,20210311
1315,경방,000050,00101628,20210225
1316,한솔홈데코,025750,00203582,20210408
1317,이에스에이,052190,00347877,20210326
1318,KTB투자증권,030210,00156859,20210326
1319,넥스트BT,065170,00384717,20210326
1320,와토스코리아,079000,00455875,20210326
1321,동국알앤에스,075970,00472890,20210326
1322,에이치시티,072990,00527464,20210326
1323,삼양사,145990,00896285,20210326
1324,디와이피엔에프,104460,00602136,20210326
1325,타이거일렉,219130,00617314,20210326
1326,네오위즈,095660,00628860,20210326
1327,단디바이오,343090,01413371,20210326
1328,강스템바이오텍,217730,01025644,20210326
1329,지엔원에너지,270520,01228515,20210326
1330,포인트엔지니어링,256630,01179608,20210225
1331,캐리소프트,317530,01267222,20210302
1332,한국특강,007280,00124090,20210426
1333,현대코퍼레이션홀딩스,227840,01108099,20210426
1334,지투알,035000,00140168,20210413
1335,아이텍,119830,00626011,20210422
1336,티에이치엔,019180,00118965,20210302
1337,동우팜투테이블,088910,00228712,20210302
1338,더블유게임즈,192080,01010110,20210407
1339,에이치엘사이언스,239610,01011438,20210315
1340,인포바인,115310,00491415,20210318
1341,SCI평가정보,036120,00260745,20210409
1342,네패스아크,330860,01368354,20210326
1343,두산퓨얼셀,336260,01412725,20210330
1344,링크제니시스,219420,01109955,20210302
1345,현대홈쇼핑,057050,00412597,20210315
1346,판타지오,032800,00231691,20210422
1347,한국전자홀딩스,006200,00159254,20210226
1348,DB,012030,00163345,20210226
1349,비츠로셀,082920,00154718,20210226
1350,웹케시,053580,00323868,20210224
1351,제일전기공업,199820,00148470,20210225
1352,파멥신,208340,00972293,20210223
1353,상아프론테크,089980,00181299,20210223
1354,씨젠,096530,00788773,20210223
1355,동남합성,023450,00115065,20210223
1356,코리아에프티,123410,00803425,20210226
1357,에스트래픽,234300,01014055,20210224
1358,엔지브이아이,093510,00521433,20210224
1359,네오팜,092730,00551920,20210224
1360,아이씨디,040910,00298377,20210225
1361,오르비텍,046120,00297989,20210226
1362,이루온,065440,00390514,20210226
1363,이오플로우,294090,01274310,20210226
1364,아주IB투자,027360,00156895,20210226
1365,이랜시스,264850,01199189,20210224
1366,레이,228670,00828761,20210226
1367,올리패스,244460,01070149,20210226
1368,인탑스,049070,00226866,20210226
1369,테크윙,089030,00535676,20210223
1370,케이피티유,054410,00357607,20210223
1371,티움바이오,321550,01335930,20210223
1372,한국화장품,123690,00823429,20210223
1373,원포유,122830,00337296,20210226
1374,대주산업,003310,00112457,20210226
1375,에이스캠퍼,322190,01412938,20210225
1376,마니커에프앤지,195500,00770312,20210226
1377,상신이디피,091580,00480783,20210226
1378,환인제약,016580,00166573,20210223
1379,유니켐,011330,00137207,20210223
1380,국전약품,307750,01329957,20210223
1381,엔지켐생명과학,183490,00606886,20210223
1382,이십일스토어,270020,01183407,20210223
1383,티케이케미칼,104480,00693554,20210223
1384,미코,059090,00366942,20210226
1385,광명전기,017040,00103662,20210224
1386,크리스탈지노믹스,083790,00407814,20210226
1387,엠에스오토텍,123040,00259545,20210223
1388,SBS미디어홀딩스,101060,00650629,20210223
1389,켐온,217600,01070857,20210223
1390,지노믹트리,228760,01108248,20210223
1391,경남에너지,008020,00101336,20210223
1392,듀켐바이오,176750,00867034,20210223
1393,메가엠디,133750,00807555,20210224
1394,한독,002390,00161046,20210225
1395,샘표,007540,00130091,20210226
1396,노바텍,285490,01259232,20210226
1397,대신밸런스제7호스팩,332290,01394669,20210226
1398,SPC삼립,005610,00125530,20210226
1399,제놀루션,225220,01062177,20210223
1400,덕산하이메탈,077360,00471068,20210223
1401,미원상사,002840,00121932,20210223
1402,웰크론한텍,076080,00487546,20210224
1403,리메드,302550,01275665,20210224
1404,IBKS제14호스팩,351320,01440153,20210224
1405,삼정펄프,009770,00128227,20210224
1406,인터로조,119610,00604426,20210226
1407,천보,278280,00897752,20210223
1408,에프엔에스테크,083500,00476036,20210223
1409,압타머사이언스,291650,01265251,20210223
1410,아이에이,038880,00252269,20210223
1411,샘표식품,248170,01167056,20210226
1412,삼익악기,002450,00127857,20210226
1413,피엔에스커튼월,033220,00107303,20210226
1414,신테카바이오,226330,01344336,20210226
1415,녹십자셀,031390,00198378,20210226
1416,풍산,103140,00684714,20210226
1417,캐스텍코리아,071850,00302582,20210225
1418,대림제지,017650,00109781,20210226
1419,이구산업,025820,00145464,20210226
1420,에이치디씨영창,001890,00141282,20210226
1421,휴마시스,205470,01042979,20210226
1422,미주제강,002670,00115472,20210223
1423,티라유텍,322180,01309388,20210223
1424,동방아그로,007590,00115384,20210223
1425,우양에이치씨,101970,00450931,20210223
1426,한창,005110,00163716,20210226
1427,위더스제약,330350,00765851,20210226
1428,롯데정보통신,286940,01262032,20210226
1429,얼라인드,238120,01073678,20210226
1430,에스제이엠홀딩스,025530,00181943,20210226
1431,아이퀘스트,262840,01146822,20210223
1432,금오하이텍,165270,00659815,20210223
1433,엔에스,217820,01020843,20210223
1434,성원,015200,00133089,20210223
1435,네온테크,306620,01325429,20210223
1436,아세아,002030,00138701,20210223
1437,파커스,065690,00384762,20210223
1438,오스템임플란트,048260,00341916,20210223
1439,에스제이그룹,306040,01222432,20210223
1440,미원에스씨,268280,01234297,20210223
1441,대모,317850,00450995,20210223
1442,한중엔시에스,107640,00474588,20210226
1443,더블유에스아이,299170,01318261,20210226
1444,케이디지엠텍,032290,00183215,20210226
1445,피노텍,150440,00990262,20210226
1446,엔바이오니아,317870,00964595,20210226
1447,라파스,214260,01058101,20210226
1448,케이엔제이,272110,00769158,20210226
1449,와이엔텍,067900,00190756,20210226
1450,에이텍티앤,224110,01099861,20210223
1451,영원무역,111770,00776820,20210223
1452,디케이앤디,263020,00892526,20210223
1453,삼성스팩2호,291230,01276901,20210223
1454,레이크머티리얼즈,281740,01255652,20210223
1455,대원제약,003220,00111999,20210223
1456,티앤엘,340570,00608440,20210226
1457,에스피지,058610,00220686,20210226
1458,웰크론,065950,00362159,20210226
1459,수산아이앤티,050960,00577016,20210226
1460,테스,095610,00524421,20210226
1461,엠투엔,033310,00143226,20210226
1462,인선이엔티,060150,00375931,20210225
1463,어보브반도체,102120,00591441,20210226
1464,휴비츠,065510,00398668,20210226
1465,케이엔더블유,105330,00606664,20210226
1466,미래생명자원,218150,01071944,20210226
1467,씨에스베어링,297090,00765462,20210226
1468,휴스틸,005010,00156488,20210226
1469,지앤이헬스케어,299480,01188749,20210226
1470,에스케이씨솔믹스,057500,00307189,20210226
1471,소룩스,290690,00605522,20210223
1472,덕우전자,263600,00571298,20210223
1473,태평양물산,007980,00154329,20210223
1474,엘디티,096870,00540571,20210223
1475,선바이오,067370,00407036,20210223
1476,아미노로직스,074430,00466428,20210223
1477,케이씨티,089150,00441447,20210223
1478,대창,012800,00112651,20210226
1479,하우리,049130,00352000,20210226
1480,럭스피아,092590,00578325,20210226
1481,알서포트,131370,00838962,20210226
1482,볼빅,206950,00756163,20210226
1483,에이비엘바이오,298380,01256864,20210226
1484,삼화네트웍스,046390,00301112,20210226
1485,비아트론,141000,00610083,20210226
1486,흥국에프엔비,189980,00916516,20210223
1487,윈팩,097800,00536286,20210223
