,종목명,종목코드,기업코드,수정일
1488,질경이,233990,01063556,20210223
1489,동양,001520,00117337,20210223
1490,서울식품공업,004410,00130879,20210223
1491,그린플러스,186230,00602279,20210226
1492,우리손에프앤지,073560,00413417,20210226
1493,오로스테크놀로지,322310,01016479,20210224
1494,바디텍메드,206640,01046708,20210224
1495,삼환기업,000360,00129411,20210225
1496,롯데리츠,330590,01363818,20210226
1497,엠아이텍,179290,00531829,20210226
1498,하나마이크론,067310,00445054,20210226
1499,영진약품,003520,00141149,20210223
1500,에스앤디,260970,00560849,20210223
1501,쿠쿠홈시스,284740,01267684,20210223
1502,체리부로,066360,00216434,20210223
1503,한국컴퓨터지주,009760,00159874,20210223
1504,모비릭스,348030,01210190,20210223
1505,현대그린푸드,005440,00105280,20210223
1506,신비앤텍,070480,00446479,20210226
1507,대원모방,311840,01195828,20210226
1508,유진기업,023410,00184667,20210226
1509,휴럼,284420,01148909,20210226
1510,미디어젠,279600,01190124,20210226
1511,바이오니아,064550,00326731,20210226
1512,동성화인텍,033500,00231105,20210226
1513,신진에스엠,138070,00577380,20210226
1514,티플랙스,081150,00497631,20210226
1515,유안타제4호스팩,313750,01343920,20210223
1516,힘스,238490,00556712,20210223
1517,국도화학,007690,00104388,20210223
1518,한양증권,001750,00162416,20210223
1519,뉴트리,270870,01214248,20210226
1520,씨알푸드,236030,01085187,20210226
1521,하이골드3호,153360,00905316,20210226
1522,심팩인더스트리,005350,00123648,20210226
1523,오리온,271560,01238169,20210226
1524,아이진,185490,00945457,20210226
1525,아이케이세미콘,149010,00861100,20210226
1526,삼륭물산,014970,00125488,20210226
1527,한일단조,024740,00162832,20210226
1528,유안타제5호스팩,336060,01408999,20210223
1529,유안타제6호스팩,340360,01416642,20210223
1530,유안타제7호스팩,367460,01504804,20210223
1531,아톤,158430,00595182,20210223
1532,조광페인트,004910,00148920,20210223
1533,선익시스템,171090,00327819,20210223
1534,유비쿼스,264450,01203376,20210223
1535,동아엘텍,088130,00489243,20210223
1536,디지캡,197140,00681373,20210226
1537,안트로젠,065660,00631837,20210226
1538,이수앱지스,086890,00526872,20210226
1539,에스디생명공학,217480,01099667,20210226
1540,셀젠텍,258250,01117918,20210226
1541,에스제이엠,123700,00815369,20210226
1542,정다운,208140,01047415,20210226
1543,일진파워,094820,00485177,20210224
1544,켐트로닉스,089010,00371485,20210224
1545,한빛소프트,047080,00348292,20210225
1546,우원개발,046940,00363246,20210225
1547,한일건설,006440,00162780,20210226
1548,미래에셋대우스팩 5호,353490,01450105,20210223
1549,미스터블루,207760,01047840,20210223
1550,티로보틱스,117730,00867098,20210223
1551,극동유화,014530,00105156,20210223
1552,우전,052270,00291231,20210223
1553,삼아제약,009300,00126788,20210512
1554,신한지주,055550,00382199,20210512
1555,EDGC,245620,01182550,20210512
1556,부산도시가스,015350,00123967,20210601
1557,경남기업,000800,00101257,20210601
1558,에스엠화진,134780,00238977,20210602
1559,신한알파리츠,293940,01276594,20210526
1560,티피씨글로벌,130740,00578538,20210510
1561,세원정공,021820,00134316,20210602
1562,디젠스,113810,00576789,20210609
1563,셀루메드,049180,00310156,20210610
1564,KPX홀딩스,092230,00587466,20210526
1565,퓨전,195440,01113949,20210610
1566,혜인,003010,00165343,20210430
1567,디와이홀딩스,004510,00117382,20210527
1568,이지케어텍,099750,00490090,20210528
1569,인터파크,035080,00244561,20210527
1570,에코프로에이치엔,383310,01566248,20210528
1571,대신정보통신,020180,00110875,20210604
1572,엔에스엠,238170,01011872,20210609
1573,쎄트렉아이,099320,00449254,20210609
1574,동일철강,023790,00172945,20210510
1575,케이티,030200,00190321,20210510
1576,지니뮤직,043610,00223762,20210510
1577,KT서브마린,060370,00225742,20210510
1578,미래산업,025560,00197759,20210430
1579,LX홀딩스,383800,01562589,20210611
1580,제일테크노스,038010,00148595,20210528
1581,서울도시가스,017390,00130684,20210528
1582,스카이이앤엠,131100,00814786,20210528
1583,서주산업개발,016140,00131328,20210604
1584,NICE,034310,00158316,20210611
1585,앤디포스,238090,00942131,20210614
1586,에스앤씨엔진그룹리미티드,900080,00786331,20210614
1587,엠게임,058630,00397058,20210531
1588,크리스에프앤씨,110790,00522007,20210531
1589,바이오솔루션,086820,00560982,20210531
1590,바이오시네틱스,281310,01186671,20210510
1591,국순당,043650,00256715,20210510
1592,제일기획,030000,00148276,20210510
1593,삼성전기,009150,00126371,20210510
1594,엔투텍,227950,01105621,20210614
1595,EMW,079190,00479705,20210615
1596,신성통상,005390,00136341,20210615
1597,애드바이오텍,179530,01022902,20210601
1598,휴켐스,069260,00426086,20210601
1599,전진바이오팜,110020,00632793,20210601
1600,삼성공조,006660,00126201,20210601
1601,KG ETS,151860,00366137,20210602
1602,조선내화,000480,00148984,20210510
1603,효성 ITX,094280,00414850,20210510
1604,팬오션,028670,00122737,20210510
1605,생고뱅코리아홀딩스,002000,00159005,20210510
1606,코렌,078650,00477257,20210603
1607,IBKS제13호스팩,351340,01440481,20210603
1608,카이노스메드,284620,01263527,20210603
1609,넥상스코리아,003050,00110547,20210603
1610,케이씨씨글라스,344820,01428203,20210603
1611,삼양홀딩스,000070,00126937,20210510
1612,코웨이,021240,00170558,20210517
1613,에이치엘비제약,047920,00336817,20210517
1614,한국쉘석유,002960,00158149,20210604
1615,휴온스블러썸,263920,01185566,20210604
1616,에이팸,073070,00235147,20210604
1617,이성씨엔아이,379390,01365384,20210604
1618,테스나,131970,00563545,20210507
1619,HDC,012630,00164636,20210510
1620,HDC현대EP,089470,00357935,20210510
1621,한솔제지,213500,01060744,20210506
1622,YG PLUS,037270,00249247,20210430
1623,한일화학,007770,00267979,20210430
1624,엔에스쇼핑,138250,00406392,20210430
1625,성호전자,043260,00317210,20210430
1626,빛샘전자,072950,00359261,20210430
1627,아이크래프트,052460,00405719,20210430
1628,케이사인,192250,01003040,20210430
1629,스타모빌리티,158310,00923899,20210429
1630,고려제약,014570,00103015,20210610
1631,진매트릭스,109820,00552992,20210510
1632,에스티팜,237690,00871833,20210510
1633,엔솔바이오사이언스,140610,01018802,20210611
1634,금호석유화학,011780,00106368,20210616
1635,에이디엠코리아,187660,01409022,20210616
1636,아진카인텍,011400,00173069,20210616
1637,대한화섬,003830,00113544,20210510
1638,세동,053060,00133663,20210510
1639,대양금속,009190,00111111,20210510
1640,선데이토즈,123420,00815767,20210510
1641,피피아이,062970,00403766,20210430
1642,남화산업,111710,00245694,20210430
1643,위메이드,112040,00444329,20210507
1644,휘닉스소재,050090,00369569,20210520
1645,대동전자,008110,00157104,20210520
1646,이월드,084680,00540605,20210520
1647,솔루에타,154040,00624518,20210510
1648,아모레퍼시픽,090430,00583424,20210510
1649,아모레퍼시픽그룹,002790,00154462,20210510
1650,한온시스템,018880,00161125,20210510
1651,유니온,000910,00144252,20210510
1652,티에스이,131290,00372226,20210510
1653,핸디소프트,220180,00793155,20210510
1654,현대바이오랜드,052260,00347062,20210510
1655,휴메딕스,200670,00614478,20210510
1656,두산인프라코어,042670,00344287,20210510
1657,한섬,020000,00188089,20210510
1658,에스엘바이오닉스,214310,00957568,20210430
1659,현대제철,004020,00145880,20210507
1660,부산산업,011390,00124027,20210510
1661,제이엘케이,322510,01153293,20210510
1662,한전기술,052690,00159209,20210510
1663,하이제6호스팩,377400,01526949,20210510
1664,무림SP,001810,00121507,20210510
1665,삼천리자전거,024950,00128607,20210510
1666,팜젠사이언스,004720,00135050,20210510
1667,유니온머티리얼,047400,00369833,20210510
1668,유안타증권,003470,00117601,20210510
1669,LG화학,051910,00356361,20210510
1670,쏠리드,050890,00364403,20210510
1671,진에어,272450,00653024,20210510
1672,현대퓨처넷,126560,00403632,20210510
1673,참엔지니어링,009310,00153621,20210510
1674,휴맥스홀딩스,028080,00219440,20210430
1675,제이시스메디칼,287410,01267602,20210430
1676,인피니티엔티,016670,00125725,20210520
1677,샘씨엔에스,252990,01199727,20210520
1678,휴먼엔,032860,00205687,20210525
1679,NH프라임리츠,338100,01391033,20210525
1680,레드로버,060300,00364795,20210525
1681,이디티,215090,01063884,20210525
1682,티비씨,033830,00204642,20210525
1683,남양유업,003920,00107598,20210525
1684,E1,017940,00165583,20210510
1685,코오롱생명과학,102940,00525642,20210510
1686,한세실업,105630,00728638,20210510
1687,한세예스24홀딩스,016450,00161976,20210510
1688,한화에어로스페이스,012450,00126566,20210510
1689,노바렉스,194700,00811372,20210510
1690,현대건설,000720,00164478,20210512
1691,삼영화학공업,003720,00127255,20210506
1692,일레덱스홀딩스,033550,00268011,20210506
1693,넷게임즈,225570,01096341,20210507
1694,오텍,067170,00397289,20210507
1695,신한,005450,00173740,20210517
1696,메가스터디,072870,00422284,20210517
1697,노랑풍선,104620,00632845,20210511
1698,종근당,185750,00992871,20210525
1699,대우건설,047040,00124540,20210608
1700,조이시티,067000,00397252,20210531
1701,STX엔진,077970,00480455,20210511
1702,에이피티씨,089970,00544577,20210511
1703,두산밥캣,241560,01032486,20210608
1704,엔시스,333620,01310773,20210531
1705,코원에너지서비스,026870,00112907,20210511
1706,국보디자인,066620,00253985,20210511
1707,참좋은여행,094850,00606770,20210511
1708,휴코드홀딩스,036840,00165361,20210513
1709,에이치피오,357230,01068737,20210514
1710,대한방직,001070,00112970,20210514
1711,동운아나텍,094170,00695969,20210511
1712,루멘스,038060,00406329,20210511
1713,빅텐츠,210120,00550082,20210511
1714,ISC,095340,00572905,20210511
1715,아이즈비전,031310,00200910,20210511
1716,한화,000880,00160588,20210511
1717,에이스테크,088800,00556907,20210511
1718,넥스트사이언스,003580,00169048,20210512
1719,상상인,038540,00306162,20210512
1720,두산건설,011160,00102760,20210512
1721,줌인터넷,239340,01128622,20210512
1722,금호타이어,073240,00481454,20210512
1723,F&F 홀딩스,007700,00126487,20210521
1724,엔에스엔,031860,00180865,20210521
1725,F&F,383220,01568413,20210521
1726,CMG제약,058820,00380429,20210521
1727,도부마스크,227420,01109690,20210609
1728,GST,083450,00540863,20210521
1729,엔에이치스팩19호,380440,01535257,20210521
1730,삼성스팩4호,377630,01528530,20210521
1731,삼영에스앤씨,361670,00405506,20210521
1732,일지테크,019540,00146560,20210531
1733,포스코 ICT,022100,00155212,20210503
1734,크로바하이텍,043590,00260611,20210511
1735,ESR켄달스퀘어리츠,365550,01437186,20210615
1736,한화시스템,272210,00339391,20210616
1737,유디피,091270,00612115,20210511
1738,삼강엠앤티,100090,00480367,20210511
1739,화승알앤에이,378850,01532603,20210429
1740,에너토크,019990,00169215,20210429
1741,에스지에이클라우드서비스,224880,01137897,20210506
1742,전우정밀,120780,00673301,20210506
1743,신세계푸드,031440,00274933,20210504
1744,이랜텍,054210,00206659,20210504
1745,유앤아이,056090,00346610,20210513
1746,다우기술,023590,00176914,20210511
1747,다우데이타,032190,00238782,20210511
1748,테크엔,308700,01016886,20210504
1749,한국파마,032300,00187770,20210511
1750,디와이,013570,00117179,20210511
1751,삼일,032280,00127909,20210504
1752,대동기어,008830,00109310,20210504
1753,화성밸브,039610,00217743,20210504
1754,쌍용정보통신,010280,00138303,20210511
1755,씨큐브,101240,00520610,20210430
1756,한화투자증권,003530,00148610,20210511
1757,대신증권,003540,00110893,20210511
1758,지니틱스,303030,01318933,20210504
1759,엔에이치스팩18호,365590,01505186,20210504
1760,현진소재,053660,00188715,20210511
1761,대양제지,006580,00111227,20210511
1762,피에이치씨,057880,00410739,20210511
1763,윈스,136540,00868705,20210511
1764,와이오엠,066430,00370200,20210511
1765,오상헬스케어,036220,00260657,20210429
1766,효성화학,298000,01316236,20210511
1767,롯데칠성음료,005300,00120571,20210511
1768,카카오게임즈,293490,01137383,20210511
1769,JYP Ent.,035900,00258689,20210511
1770,오이솔루션,138080,00571483,20210511
1771,현대공업,170030,00164502,20210511
1772,대우조선해양,042660,00111704,20210511
1773,동아쏘시오홀딩스,000640,00116824,20210511
1774,비플라이소프트,148780,00980043,20210511
1775,삼성엔지니어링,028050,00126308,20210511
1776,신라섬유,001000,00135999,20210511
1777,SK하이닉스,000660,00164779,20210511
1778,로지시스,067730,00238199,20210511
1779,효성티앤씨,298020,01316227,20210511
1780,주성엔지니어링,036930,00252135,20210601
1781,LG헬로비전,037560,00222532,20210518
1782,LG,003550,00120021,20210518
1783,SV인베스트먼트,289080,00599151,20210520
1784,골프존,215000,01067516,20210524
1785,롯데케미칼,011170,00165413,20210524
1786,리더스 기술투자,019570,00110750,20210517
1787,진원생명과학,011000,00118521,20210517
1788,한프,066110,00226228,20210517
1789,스포츠서울,039670,00298687,20210517
1790,티사이언티픽,057680,00372688,20210517
1791,에이비프로바이오,195990,00620558,20210517
1792,일승,333430,01396676,20210517
1793,씨앤씨인터내셔널,352480,01226410,20210517
1794,원텍,216280,00311270,20210517
1795,메리츠증권,008560,00163682,20210517
1796,웅진에너지,103130,00609485,20210518
1797,신한카드,032710,00307897,20210512
1798,한국정보통신,025770,00159342,20210601
1799,선도전기,007610,00131939,20210601
1800,STX중공업,071970,00406046,20210601
1801,씨엔플러스,115530,00660033,20210616
1802,폴라리스우노,114630,00663669,20210617
1803,삼성머스트스팩5호,380320,01534522,20210617
1804,라온테크,232680,00911229,20210617
1805,3S,060310,00378363,20210521
1806,수프로,185190,00830447,20210521
1807,기신정기,092440,00106614,20210527
1808,세방전지,004490,00133858,20210524
1809,케이티앤지,033780,00244455,20210513
1810,우리종금,010050,00104102,20210513
1811,현대차증권,001500,00137997,20210513
1812,미래에셋증권,006800,00111722,20210513
1813,미래에셋생명,085620,00112332,20210513
1814,NH투자증권,005940,00120182,20210513
1815,유진증권,001200,00131054,20210513
1816,한화생명,088350,00113058,20210513
1817,유비케어,032620,00220057,20210513
1818,유테크,178780,00923826,20210525
1819,국보,001140,00104519,20210429
1820,브이티지엠피,018290,00150165,20210526
1821,KPX생명과학,114450,00532059,20210526
1822,진시스템,363250,01437858,20210526
1823,세이브존I&C,067830,00422895,20210513
1824,스타플렉스,115570,00405959,20210513
1825,풀무원식품,103160,00684732,20210512
1826,해성디에스,195870,01032413,20210504
1827,SGA,049470,00351579,20210513
1828,대주전자재료,078600,00177816,20210513
1829,한국컴퓨터,054040,00303396,20210513
1830,코센,009730,00116426,20210513
1831,지코,010580,00147860,20210513
1832,유비온,084440,00531078,20210503
1833,삼진,032750,00173351,20210527
1834,GS홈쇼핑,028150,00207755,20210513
1835,바이오인프라생명과학,266470,01130885,20210513
1836,서울반도체,046890,00130763,20210504
1837,제주항공,089590,00555874,20210531
1838,디지탈옵틱,106520,00536329,20210518
1839,와이어블,065530,00250137,20210514
1840,하이트론씨스템즈,019490,00156150,20210607
1841,조광ILI,044060,00291860,20210607
1842,이브이첨단소재,131400,00533924,20210607
1843,이스트아시아홀딩스,900110,00799070,20210607
1844,행남사,008800,00164362,20210607
1845,제주맥주,276730,01230255,20210607
1846,THQ,192410,00623184,20210607
1847,에치에프알,230240,01108442,20210514
1848,SK이노베이션,096770,00631518,20210517
1849,에스엘,005850,00125521,20210517
1850,드림씨아이에스,223250,00916826,20210531
1851,효성오앤비,097870,00367385,20210531
1852,체시스,033250,00125576,20210601
1853,전북은행,006350,00147295,20210514
1854,바텍,043150,00264255,20210609
1855,한국앤컴퍼니,000240,00160047,20210603
1856,셀레믹스,331920,01114586,20210607
1857,에코프로비엠,247540,01160363,20210511
1858,농심,004370,00108241,20210514
1859,바이옵트로,222160,01037542,20210518
1860,금강철강,053260,00105475,20210518
1861,우리금융지주,316140,01350869,20210518
1862,우리은행,000030,00254045,20210518
1863,아세아제지,002310,00138729,20210609
1864,아이마켓코리아,122900,00360142,20210610
1865,삼성전자,005930,00126380,20210610
1866,SK바이오사이언스,302440,01319899,20210514
1867,SK아이이테크놀로지,361610,01386916,20210514
1868,애머릿지,900100,00781202,20210602
1869,씨앤티85,056730,00318662,20210615
1870,JB금융지주,175330,00980122,20210518
1871,현대리바트,079430,00300548,20210518
1872,위메이드맥스,101730,00643656,20210615
1873,효성첨단소재,298050,01316254,20210511
1874,ES큐브,050120,00175623,20210514
1875,대상,001680,00121941,20210514
1876,제우스,079370,00442570,20210514
1877,조은저축은행,031920,00136095,20210514
1878,두올,016740,00119672,20210513
1879,신흥에스이씨,243840,00807379,20210513
1880,이노션,214320,00565154,20210513
1881,케이씨텍,281820,01261893,20210512
1882,현대자동차,005380,00164742,20210512
1883,버킷스튜디오,066410,00378220,20210512
1884,코스맥스엔비티,222040,00656289,20210514
1885,한라홀딩스,060980,00299002,20210512
1886,AP시스템,265520,01203808,20210512
1887,원방테크,053080,00304076,20210512
1888,이마트,139480,00872984,20210512
1889,경동도시가스,267290,01208885,20210512
1890,세코닉스,053450,00351630,20210514
1891,굿센,243870,00565215,20210512
1892,시큐브,131090,00402110,20210512
1893,시큐센,232830,01113499,20210512
1894,인포마크,175140,00861997,20210512
1895,KSS해운,044450,00160232,20210512
1896,코아시아,045970,00271501,20210512
1897,NAVER,035420,00266961,20210512
1898,강원랜드,035250,00255619,20210512
1899,현대엘리베이터,017800,00164724,20210512
1900,흥아해운,003280,00167208,20210512
1901,콜마파마,038710,00334615,20210514
1902,한국항공우주,047810,00309503,20210514
1903,한국타이어앤테크놀로지,161390,00937324,20210512
1904,현대미포조선,010620,00164609,20210512
1905,신세계,004170,00136378,20210512
1906,SK디앤디,210980,00508344,20210531
1907,에이씨티,138360,00808068,20210531
1908,신한은행,000010,00149293,20210512
1909,신한금융투자,008670,00138321,20210512
1910,바른손,018700,00122205,20210503
1911,써니전자,004770,00138057,20210503
1912,우리조명,037400,00155692,20210503
1913,원익홀딩스,030530,00216647,20210503
1914,디피코,163430,01072518,20210503
1915,솔브레인홀딩스,036830,00247975,20210503
1916,EG,037370,00261054,20210503
1917,큐로홀딩스,051780,00296324,20210503
1918,에이치엘비파워,043220,00317487,20210503
1919,한국전자금융,063570,00363769,20210503
1920,드림어스컴퍼니,060570,00364467,20210503
1921,제넨바이오,072520,00408956,20210503
1922,WI,073570,00440712,20210503
1923,코스나인,082660,00442455,20210503
1924,칩스앤미디어,094360,00579971,20210503
1925,지스마트글로벌,114570,00673976,20210503
1926,뉴지랩파마,214870,00820389,20210503
1927,파마리서치,214450,00970453,20210503
1928,더네이쳐홀딩스,298540,01214743,20210503
1929,KTH,036030,00260958,20210513
1930,애큐온저축은행,007640,00111014,20210512
1931,오렌지라이프생명보험,079440,00176792,20210512
1932,삼성화재해상보험,000810,00139214,20210510
1933,우리기술투자,041190,00231664,20210527
1934,유유제약,000220,00144818,20210527
1935,씨엘인터내셔널,037340,00241236,20210527
1936,디아이티,110990,00576798,20210512
1937,한일시멘트,300720,01319808,20210527
1938,롯데푸드,002270,00120508,20210527
1939,우리로,046970,00296005,20210607
1940,삼성바이오로직스,207940,00877059,20210512
1941,나이스정보통신,036800,00264945,20210609
1942,파크시스템스,140860,00244747,20210617
1943,아이센스,099190,00550994,20210511
1944,다산네트웍스,039560,00268251,20210511
1945,맘스터치,220630,01089855,20210511
1946,대교,019680,00108913,20210512
1947,동국제강,001230,00114792,20210512
1948,모아텍,033200,00241209,20210513
1949,아리온,058220,00441128,20210611
1950,GV,045890,00455112,20210611
1951,SGA솔루션즈,184230,00988364,20210611
1952,아이엠텍,226350,00809517,20210611
1953,엘비루셈,376190,00527011,20210611
1954,한화솔루션,009830,00162461,20210503
1955,한국조선해양,009540,00164830,20210506
1956,라임,065160,00389387,20210512
1957,제주은행,006220,00148832,20210512
1958,신화실업,001770,00137809,20210503
1959,대원,007680,00111838,20210601
1960,제이씨현시스템,033320,00223513,20210601
1961,한솔홀딩스,004150,00171636,20210601
1962,이베스트투자증권,078020,00330424,20210601
1963,롯데하이마트,071840,00158307,20210602
1964,SM C&C,048550,00185046,20210602
1965,한국전력공사,015760,00159193,20210602
1966,상지카일룸,042940,00232007,20210602
1967,AJ네트웍스,095570,00365387,20210513
1968,한국코퍼레이션,050540,00302078,20210513
1969,KB손해보험,002550,00120216,20210513
1970,컨버즈,109070,00753643,20210513
1971,텔라움,047730,00304401,20210506
1972,뉴파워프라즈마,144960,00521390,20210602
1973,에이디테크놀로지,200710,00657002,20210602
1974,엘브이엠씨,900140,00838500,20210611
